"","Day","Station","Hour","Mean","Variance"
"1","Weekend","North Ave",4,323.794990384615,860.415253822517
"2","Weekend","North Ave",5,1632.945875,15619.3733477708
"3","Weekend","North Ave",6,2504.66174038462,41408.4149372152
"4","Weekend","North Ave",7,2790.93024038462,37551.1387846773
"5","Weekend","North Ave",8,3047.30136538462,21999.6994252977
"6","Weekend","North Ave",9,2810.34988461538,11349.8730458876
"7","Weekend","North Ave",10,2628.20415384615,6940.18263013161
"8","Weekend","North Ave",11,2726.76029807692,5079.01682988082
"9","Weekend","North Ave",12,2715.35063461538,5172.67498923146
"10","Weekend","North Ave",13,2356.63541346154,3720.79936964618
"11","Weekend","North Ave",14,2044.200125,1935.68999380584
"12","Weekend","North Ave",15,1924.27402884615,1326.12321863274
"13","Weekend","North Ave",16,2029.60845192308,1583.55130492539
"14","Weekend","North Ave",17,2193.39125961538,2522.6030469744
"15","Weekend","North Ave",18,2238.61129807692,2551.15215348253
"16","Weekend","North Ave",19,2205.10186538462,1696.11994494161
"17","Weekend","North Ave",20,1930.15728846154,1343.36330004524
"18","Weekend","North Ave",21,292.258375,164.698942133609
"19","Weekend","North Ave",22,1.78575961538462,3.04707999780476
"20","Weekend","North Ave",23,0.009,8.66162020008174e-05
"21","Weekend","Quezon Ave",4,88.6791153846154,33.5453807742654
"22","Weekend","Quezon Ave",5,575.395951923077,1998.38210001412
"23","Weekend","Quezon Ave",6,874.368875,3816.68823235504
"24","Weekend","Quezon Ave",7,820.279019230769,1902.34432617492
"25","Weekend","Quezon Ave",8,916.332346153846,1456.94590225433
"26","Weekend","Quezon Ave",9,927.891615384615,940.025258247893
"27","Weekend","Quezon Ave",10,929.114125,942.300746922866
"28","Weekend","Quezon Ave",11,992.754153846154,953.663246954055
"29","Weekend","Quezon Ave",12,1018.37182692308,1011.36114360477
"30","Weekend","Quezon Ave",13,892.140115384615,694.611124698663
"31","Weekend","Quezon Ave",14,807.455461538462,551.113086327452
"32","Weekend","Quezon Ave",15,800.788298076923,562.681912562618
"33","Weekend","Quezon Ave",16,900.178798076923,961.840284161288
"34","Weekend","Quezon Ave",17,987.164605769231,1986.08643858716
"35","Weekend","Quezon Ave",18,886.233634615385,1640.44601028506
"36","Weekend","Quezon Ave",19,704.12075,716.630788576668
"37","Weekend","Quezon Ave",20,527.440451923077,310.860627431333
"38","Weekend","Quezon Ave",21,116.58875,22.076194084247
"39","Weekend","Quezon Ave",22,3.33965384615385,0.267654583577661
"40","Weekend","Quezon Ave",23,0.00919230769230769,8.49651426574504e-05
"41","Weekend","GMA Kamuning",4,34.9726826923077,5.64028856139794
"42","Weekend","GMA Kamuning",5,214.224125,239.084950845724
"43","Weekend","GMA Kamuning",6,367.681576923077,757.743254029177
"44","Weekend","GMA Kamuning",7,362.480875,517.737470539974
"45","Weekend","GMA Kamuning",8,420.939307692308,552.702693693694
"46","Weekend","GMA Kamuning",9,414.713846153846,367.380404294827
"47","Weekend","GMA Kamuning",10,415.128923076923,398.75838593179
"48","Weekend","GMA Kamuning",11,461.150538461538,485.356518654749
"49","Weekend","GMA Kamuning",12,468.278653846154,384.190528509279
"50","Weekend","GMA Kamuning",13,409.307240384615,234.930818280466
"51","Weekend","GMA Kamuning",14,400.232586538462,170.875627594958
"52","Weekend","GMA Kamuning",15,426.608038461538,182.499613176786
"53","Weekend","GMA Kamuning",16,501.517596153846,464.694317385063
"54","Weekend","GMA Kamuning",17,551.118105769231,803.493433976784
"55","Weekend","GMA Kamuning",18,453.778971153846,446.89491884923
"56","Weekend","GMA Kamuning",19,339.945769230769,189.027390037967
"57","Weekend","GMA Kamuning",20,251.754346153846,88.5159771176502
"58","Weekend","GMA Kamuning",21,63.7240384615385,7.58315230911385
"59","Weekend","GMA Kamuning",22,3.26604807692308,0.149943900909045
"60","Weekend","GMA Kamuning",23,0.00919230769230769,8.49651426574504e-05
"61","Weekend","Cubao",4,155.749509615385,115.864767356021
"62","Weekend","Cubao",5,744.603490384615,1357.59025046043
"63","Weekend","Cubao",6,813.242067307692,740.929981051225
"64","Weekend","Cubao",7,884.580471153846,768.833584031424
"65","Weekend","Cubao",8,1087.36983653846,771.235993448237
"66","Weekend","Cubao",9,1240.27918269231,750.47804847886
"67","Weekend","Cubao",10,1349.47691346154,801.840869734287
"68","Weekend","Cubao",11,1575.99143269231,826.413433877572
"69","Weekend","Cubao",12,1662.30100961538,1133.05915678761
"70","Weekend","Cubao",13,1671.07599038462,1076.63163640628
"71","Weekend","Cubao",14,1677.13274038462,1062.04294706828
"72","Weekend","Cubao",15,1675.92429807692,1142.01529366561
"73","Weekend","Cubao",16,1732.56763461538,1435.81719782319
"74","Weekend","Cubao",17,1773.56873076923,2090.22999942398
"75","Weekend","Cubao",18,1743.73333653846,2153.94880177061
"76","Weekend","Cubao",19,1537.81673076923,1227.29017889931
"77","Weekend","Cubao",20,1279.49425961538,563.799375243494
"78","Weekend","Cubao",21,437.410875,141.729891007779
"79","Weekend","Cubao",22,20.4729807692308,9.00348035720632
"80","Weekend","Cubao",23,0.147076923076923,0.0217510765203073
"81","Weekend","Santolan",4,4.17931730769231,0.120058279340731
"82","Weekend","Santolan",5,39.4678557692308,7.23515965586518
"83","Weekend","Santolan",6,104.835384615385,81.4645810381387
"84","Weekend","Santolan",7,165.977317307692,210.118865918341
"85","Weekend","Santolan",8,168.457865384615,145.006584624195
"86","Weekend","Santolan",9,180.632048076923,99.3918739108006
"87","Weekend","Santolan",10,166.156105769231,87.5542970647238
"88","Weekend","Santolan",11,174.226884615385,74.9930313804929
"89","Weekend","Santolan",12,200.453769230769,90.837281173185
"90","Weekend","Santolan",13,186.781163461538,76.4054824905342
"91","Weekend","Santolan",14,205.206269230769,124.937608993609
"92","Weekend","Santolan",15,230.612278846154,142.735727098308
"93","Weekend","Santolan",16,267.592048076923,234.346707531403
"94","Weekend","Santolan",17,333.374605769231,524.266511826083
"95","Weekend","Santolan",18,298.357884615385,367.484561632639
"96","Weekend","Santolan",19,220.390269230769,106.337749015287
"97","Weekend","Santolan",20,170.133942307692,24.2180665410233
"98","Weekend","Santolan",21,104.235980769231,5.97166066177124
"99","Weekend","Santolan",22,26.2798076923077,2.95282856821318
"100","Weekend","Santolan",23,0.0827307692307692,0.00688217655525348
"101","Weekend","Ortigas",4,2.68801923076923,0.0583311754802139
"102","Weekend","Ortigas",5,40.6242115384615,5.40804925450599
"103","Weekend","Ortigas",6,147.571865384615,65.2341314432036
"104","Weekend","Ortigas",7,190.670971153846,144.001475128883
"105","Weekend","Ortigas",8,192.187826923077,169.29564502039
"106","Weekend","Ortigas",9,208.862019230769,199.025439409454
"107","Weekend","Ortigas",10,212.812865384615,166.760883345994
"108","Weekend","Ortigas",11,240.049403846154,161.776038515957
"109","Weekend","Ortigas",12,316.909384615385,247.065242222992
"110","Weekend","Ortigas",13,329.135721153846,191.738311885758
"111","Weekend","Ortigas",14,393.537942307692,257.215617159689
"112","Weekend","Ortigas",15,505.144490384615,452.917075384464
"113","Weekend","Ortigas",16,583.133740384615,739.965361322769
"114","Weekend","Ortigas",17,692.752230769231,1783.48589660074
"115","Weekend","Ortigas",18,691.399192307692,1935.68743722865
"116","Weekend","Ortigas",19,539.732528846154,904.470448768943
"117","Weekend","Ortigas",20,401.496355769231,345.408247870559
"118","Weekend","Ortigas",21,214.391480769231,73.0292918847102
"119","Weekend","Ortigas",22,40.3115096153846,3.5365164897701
"120","Weekend","Ortigas",23,0.275769230769231,0.0764686283917053
"121","Weekend","Shaw Blvd",4,20.2032788461538,3.35870792380768
"122","Weekend","Shaw Blvd",5,291.350480769231,222.924249091917
"123","Weekend","Shaw Blvd",6,636.4255,913.098255660986
"124","Weekend","Shaw Blvd",7,875.939076923077,1659.670111967
"125","Weekend","Shaw Blvd",8,915.583307692308,1130.00079398037
"126","Weekend","Shaw Blvd",9,943.490182692308,738.316467406663
"127","Weekend","Shaw Blvd",10,940.096846153846,521.6620804251
"128","Weekend","Shaw Blvd",11,1007.87961538462,587.120579307118
"129","Weekend","Shaw Blvd",12,1108.29174038462,849.334992788554
"130","Weekend","Shaw Blvd",13,1121.40214423077,778.951427913768
"131","Weekend","Shaw Blvd",14,1177.01423076923,863.069312803928
"132","Weekend","Shaw Blvd",15,1322.58227884615,1140.8255898975
"133","Weekend","Shaw Blvd",16,1395.86227884615,1647.39830406137
"134","Weekend","Shaw Blvd",17,1447.77228846154,2657.33280866628
"135","Weekend","Shaw Blvd",18,1464.04176923077,2744.29237925648
"136","Weekend","Shaw Blvd",19,1271.99178846154,1577.06508511877
"137","Weekend","Shaw Blvd",20,1059.23025961538,812.208818858707
"138","Weekend","Shaw Blvd",21,655.810509615385,217.652092102365
"139","Weekend","Shaw Blvd",22,100.860163461538,46.6619593105495
"140","Weekend","Shaw Blvd",23,0.478,0.221331636370098
"141","Weekend","Boni Ave",4,5.36157692307692,0.273230255403332
"142","Weekend","Boni Ave",5,154.304788461538,61.2110482150049
"143","Weekend","Boni Ave",6,474.420932692308,822.16542885998
"144","Weekend","Boni Ave",7,675.346451923077,2050.02909215049
"145","Weekend","Boni Ave",8,644.488644230769,938.305521149756
"146","Weekend","Boni Ave",9,635.403663461538,396.304775803818
"147","Weekend","Boni Ave",10,651.995394230769,217.269050444583
"148","Weekend","Boni Ave",11,659.297317307692,220.090681543137
"149","Weekend","Boni Ave",12,727.161076923077,320.469950950951
"150","Weekend","Boni Ave",13,730.238807692308,256.802541178753
"151","Weekend","Boni Ave",14,725.850269230769,264.719673150962
"152","Weekend","Boni Ave",15,743.977826923077,287.940721820563
"153","Weekend","Boni Ave",16,754.611769230769,392.093030958473
"154","Weekend","Boni Ave",17,808.932509615385,964.5396193752
"155","Weekend","Boni Ave",18,739.962836538461,936.949398619681
"156","Weekend","Boni Ave",19,610.680951923077,720.181564722914
"157","Weekend","Boni Ave",20,460.561221153846,373.997777947233
"158","Weekend","Boni Ave",21,317.249461538462,139.133125068856
"159","Weekend","Boni Ave",22,71.682375,22.8820156982982
"160","Weekend","Boni Ave",23,0.321730769230769,0.104082299755377
"161","Weekend","Guadalupe",4,2.41995192307692,0.14129952576467
"162","Weekend","Guadalupe",5,243.009115384615,101.63896693439
"163","Weekend","Guadalupe",6,694.235865384615,1037.97390929206
"164","Weekend","Guadalupe",7,973.257884615385,2067.7021660714
"165","Weekend","Guadalupe",8,1052.56094230769,1281.17017884712
"166","Weekend","Guadalupe",9,1113.80585576923,610.951347105149
"167","Weekend","Guadalupe",10,1098.27453846154,508.837456289129
"168","Weekend","Guadalupe",11,1121.478875,521.679161612704
"169","Weekend","Guadalupe",12,1111.40775,706.243922654533
"170","Weekend","Guadalupe",13,1086.303125,602.040688929962
"171","Weekend","Guadalupe",14,1052.02473076923,515.086309757983
"172","Weekend","Guadalupe",15,1033.53906730769,494.352497193107
"173","Weekend","Guadalupe",16,1073.29500961538,695.208771015746
"174","Weekend","Guadalupe",17,1026.27967307692,879.807014540798
"175","Weekend","Guadalupe",18,930.976980769231,889.585877553219
"176","Weekend","Guadalupe",19,790.623711538462,583.276062494077
"177","Weekend","Guadalupe",20,647.184269230769,328.384384671654
"178","Weekend","Guadalupe",21,431.231182692308,142.733441388041
"179","Weekend","Guadalupe",22,67.4727788461538,14.5763567227546
"180","Weekend","Guadalupe",23,0.367692307692308,0.135944228251921
"181","Weekend","Buendia",4,0.116067307692308,0.0019072288819885
"182","Weekend","Buendia",5,39.9303173076923,3.92969874376966
"183","Weekend","Buendia",6,127.830019230769,28.7247713982474
"184","Weekend","Buendia",7,163.470615384615,52.0923690761768
"185","Weekend","Buendia",8,152.640913461538,46.0898065201851
"186","Weekend","Buendia",9,150.871990384615,49.5345623944025
"187","Weekend","Buendia",10,175.718125,87.5288542772617
"188","Weekend","Buendia",11,193.676317307692,122.215823759318
"189","Weekend","Buendia",12,232.370980769231,177.977213277997
"190","Weekend","Buendia",13,225.868576923077,184.0556882489
"191","Weekend","Buendia",14,277.000538461538,264.090791129887
"192","Weekend","Buendia",15,333.586990384615,423.305702039965
"193","Weekend","Buendia",16,400.046278846154,746.848146596208
"194","Weekend","Buendia",17,427.555971153846,1224.86026086728
"195","Weekend","Buendia",18,359.936394230769,897.15968120256
"196","Weekend","Buendia",19,302.616086538462,758.350503949863
"197","Weekend","Buendia",20,216.282788461538,372.164820691624
"198","Weekend","Buendia",21,170.542317307692,204.002819590948
"199","Weekend","Buendia",22,23.1769326923077,5.85765427030211
"200","Weekend","Buendia",23,0.0827307692307692,0.00688217655525348
"201","Weekend","Ayala Ave",4,0.449096153846154,0.0141701949730796
"202","Weekend","Ayala Ave",5,115.838221153846,51.4593030877586
"203","Weekend","Ayala Ave",6,339.309557692308,305.057103179733
"204","Weekend","Ayala Ave",7,467.774269230769,509.60998733793
"205","Weekend","Ayala Ave",8,456.192278846154,354.117227896443
"206","Weekend","Ayala Ave",9,453.338153846154,304.604673254616
"207","Weekend","Ayala Ave",10,483.664375,309.422086285157
"208","Weekend","Ayala Ave",11,574.250134615385,438.711255246
"209","Weekend","Ayala Ave",12,699.275778846154,689.964886968977
"210","Weekend","Ayala Ave",13,808.96775,769.676333571367
"211","Weekend","Ayala Ave",14,968.734682692308,957.871604717791
"212","Weekend","Ayala Ave",15,1215.30840384615,1846.64474131343
"213","Weekend","Ayala Ave",16,1401.45230769231,3113.66874015287
"214","Weekend","Ayala Ave",17,1366.27532692308,3804.5683129546
"215","Weekend","Ayala Ave",18,1398.59058653846,3543.89103542883
"216","Weekend","Ayala Ave",19,1503.33298076923,3409.47859259963
"217","Weekend","Ayala Ave",20,1380.043125,2933.45823336049
"218","Weekend","Ayala Ave",21,1315.77054807692,1738.38111005153
"219","Weekend","Ayala Ave",22,105.940875,167.553705961787
"220","Weekend","Ayala Ave",23,0.257663461538462,0.061877501669569
"221","Weekend","Magallanes",4,0.114490384615385,0.00176733232863041
"222","Weekend","Magallanes",5,211.703201923077,120.765618920603
"223","Weekend","Magallanes",6,575.084394230769,793.663086650908
"224","Weekend","Magallanes",7,686.089894230769,1070.26299572492
"225","Weekend","Magallanes",8,670.442990384615,887.528387111131
"226","Weekend","Magallanes",9,658.062375,662.442395042139
"227","Weekend","Magallanes",10,643.284903846154,558.918830544672
"228","Weekend","Magallanes",11,661.518346153846,513.558767674479
"229","Weekend","Magallanes",12,761.095413461538,857.219351106932
"230","Weekend","Magallanes",13,725.022317307692,662.850001995246
"231","Weekend","Magallanes",14,791.509182692308,875.691049127437
"232","Weekend","Magallanes",15,925.010471153846,1450.25334756715
"233","Weekend","Magallanes",16,1126.07763461538,3327.78279782408
"234","Weekend","Magallanes",17,1302.33403846154,6806.09592454881
"235","Weekend","Magallanes",18,1160.27021153846,5766.89310978841
"236","Weekend","Magallanes",19,987.413221153846,3630.29659840823
"237","Weekend","Magallanes",20,749.383528846154,1703.25801691401
"238","Weekend","Magallanes",21,506.386403846154,563.36948055711
"239","Weekend","Magallanes",22,58.5837596153846,18.8660444356154
"240","Weekend","Magallanes",23,0.183846153846154,0.0339860570629801
"241","Weekend","Taft",4,0,0
"242","Weekend","Taft",5,702.832384615385,1229.70967651972
"243","Weekend","Taft",6,1727.86440384615,10504.9428781218
"244","Weekend","Taft",7,2312.95771153846,19001.624076517
"245","Weekend","Taft",8,2519.398,13610.1265205975
"246","Weekend","Taft",9,2539.13068269231,8717.12542254894
"247","Weekend","Taft",10,2364.54449038462,4246.18602032793
"248","Weekend","Taft",11,2409.62300961538,2761.37078592563
"249","Weekend","Taft",12,2447.70963461538,3263.93489262154
"250","Weekend","Taft",13,2433.80738461538,3174.91254484662
"251","Weekend","Taft",14,2474.6565,3037.0542848529
"252","Weekend","Taft",15,2569.37731730769,3302.19545145358
"253","Weekend","Taft",16,2944.50419230769,5764.8186535189
"254","Weekend","Taft",17,3003.070625,8077.57541435435
"255","Weekend","Taft",18,2650.62875,6684.57260847201
"256","Weekend","Taft",19,2285.40031730769,3989.80514170892
"257","Weekend","Taft",20,1865.28409615385,2480.0467845697
"258","Weekend","Taft",21,1235.71670192308,1119.18524688066
"259","Weekend","Taft",22,36.6674711538462,65.2732878136087
"260","Weekend","Taft",23,0.00978846153846154,8.99268351191428e-05
"261","Weekday","North Ave",4,517.232353846154,175.937286758001
