"","Day","Station","Hour","Mean","Variance"
"262","Weekday","North Ave",5,2920.46138846154,3197.61453985759
"263","Weekday","North Ave",6,5128.0342,10952.3978524432
"264","Weekday","North Ave",7,5155.70303076923,9840.99831531318
"265","Weekday","North Ave",8,4836.86572307692,7108.90052573663
"266","Weekday","North Ave",9,4120.37091923077,4181.84536350373
"267","Weekday","North Ave",10,3527.54171923077,2499.50079324281
"268","Weekday","North Ave",11,3403.87572692308,1799.39915987406
"269","Weekday","North Ave",12,3342.63124230769,1737.97906355869
"270","Weekday","North Ave",13,2915.28352307692,1317.32173133702
"271","Weekday","North Ave",14,2390.55266538462,856.19649745531
"272","Weekday","North Ave",15,2071.25772692308,614.160219078827
"273","Weekday","North Ave",16,2137.84241153846,686.688913236772
"274","Weekday","North Ave",17,2445.80738846154,1035.25168711254
"275","Weekday","North Ave",18,2517.10916923077,1114.88923803306
"276","Weekday","North Ave",19,2468.73309230769,974.951089509391
"277","Weekday","North Ave",20,2174.71860769231,951.831137524447
"278","Weekday","North Ave",21,358.451534615385,68.3415372443301
"279","Weekday","North Ave",22,1.11056923076923,0.952173867595406
"280","Weekday","North Ave",23,0.0158730769230769,5.97768034306496e-05
"281","Weekday","Quezon Ave",4,150.733546153846,10.1001593415309
"282","Weekday","Quezon Ave",5,1055.67341538462,430.681462857177
"283","Weekday","Quezon Ave",6,1811.29507692308,1401.55664042149
"284","Weekday","Quezon Ave",7,1448.33941153846,746.915454211474
"285","Weekday","Quezon Ave",8,1388.63838846154,615.084384956539
"286","Weekday","Quezon Ave",9,1347.59056538462,525.329734998179
"287","Weekday","Quezon Ave",10,1332.89894615385,423.12353280683
"288","Weekday","Quezon Ave",11,1356.04141538462,334.710440739201
"289","Weekday","Quezon Ave",12,1321.50781538462,358.085645038174
"290","Weekday","Quezon Ave",13,1183.44045384615,272.406302984582
"291","Weekday","Quezon Ave",14,1068.12956153846,232.587071293246
"292","Weekday","Quezon Ave",15,1052.66074230769,220.516142298378
"293","Weekday","Quezon Ave",16,1276.64732692308,372.943315030637
"294","Weekday","Quezon Ave",17,1585.76056153846,818.567257397693
"295","Weekday","Quezon Ave",18,1492.73405769231,759.45381538306
"296","Weekday","Quezon Ave",19,1111.85581153846,351.428458338205
"297","Weekday","Quezon Ave",20,794.279557692308,191.503161382907
"298","Weekday","Quezon Ave",21,183.253611538462,13.7829257257109
"299","Weekday","Quezon Ave",22,6.06422307692308,0.260668490916952
"300","Weekday","Quezon Ave",23,0.0237730769230769,0.000264350726466111
"301","Weekday","GMA Kamuning",4,58.0586615384615,5.80800955535417
"302","Weekday","GMA Kamuning",5,352.895607692308,80.1922303344173
"303","Weekday","GMA Kamuning",6,693.998019230769,238.536757523426
"304","Weekday","GMA Kamuning",7,700.210276923077,264.480310434932
"305","Weekday","GMA Kamuning",8,641.008011538462,187.70431410865
"306","Weekday","GMA Kamuning",9,621.072392307692,167.399594895428
"307","Weekday","GMA Kamuning",10,640.891157692308,201.274514597423
"308","Weekday","GMA Kamuning",11,666.702438461538,203.823531816491
"309","Weekday","GMA Kamuning",12,651.088653846154,159.200248554768
"310","Weekday","GMA Kamuning",13,582.406976923077,154.424007430567
"311","Weekday","GMA Kamuning",14,561.860396153846,135.539836564242
"312","Weekday","GMA Kamuning",15,582.957715384615,133.674487800878
"313","Weekday","GMA Kamuning",16,802.495473076923,214.483541110208
"314","Weekday","GMA Kamuning",17,951.933780769231,363.675971206576
"315","Weekday","GMA Kamuning",18,769.577503846154,249.668878526441
"316","Weekday","GMA Kamuning",19,541.798342307692,103.917576292846
"317","Weekday","GMA Kamuning",20,360.504723076923,56.5688756806511
"318","Weekday","GMA Kamuning",21,98.6564461538461,5.10949761927608
"319","Weekday","GMA Kamuning",22,5.48631538461538,0.0745550082034697
"320","Weekday","GMA Kamuning",23,0.0155692307692308,8.5672891826738e-05
"321","Weekday","Cubao",4,230.093196153846,27.390742008858
"322","Weekday","Cubao",5,1151.30963461538,352.388943203188
"323","Weekday","Cubao",6,1115.14686923077,313.17408058064
"324","Weekday","Cubao",7,1082.29664615385,332.036520982758
"325","Weekday","Cubao",8,1176.82537692308,476.359757662929
"326","Weekday","Cubao",9,1317.31564615385,475.451094280316
"327","Weekday","Cubao",10,1484.55227692308,526.158927974365
"328","Weekday","Cubao",11,1697.76142692308,535.548774575744
"329","Weekday","Cubao",12,1747.05599615385,610.096661698962
"330","Weekday","Cubao",13,1784.04268076923,510.455549093339
"331","Weekday","Cubao",14,1814.55417307692,485.448179744463
"332","Weekday","Cubao",15,1838.80656153846,477.304832547992
"333","Weekday","Cubao",16,1909.20596538462,580.049673806928
"334","Weekday","Cubao",17,2085.59972692308,895.204382873391
"335","Weekday","Cubao",18,2140.98672692308,972.023008179763
"336","Weekday","Cubao",19,1884.42115384615,620.456083361468
"337","Weekday","Cubao",20,1467.83020384615,430.86043664065
"338","Weekday","Cubao",21,496.639069230769,76.0410098121198
"339","Weekday","Cubao",22,26.6862653846154,3.48719268023941
"340","Weekday","Cubao",23,0.102765384615385,0.00946864081537158
"341","Weekday","Santolan",4,7.85130384615385,0.0608372585455278
"342","Weekday","Santolan",5,74.4714423076923,2.4874211545125
"343","Weekday","Santolan",6,207.236946153846,20.8542671186571
"344","Weekday","Santolan",7,356.636957692308,65.7514094881716
"345","Weekday","Santolan",8,333.556853846154,49.56805080933
"346","Weekday","Santolan",9,306.558119230769,30.7920312128549
"347","Weekday","Santolan",10,292.007096153846,28.7330463151761
"348","Weekday","Santolan",11,303.5167,32.1179512802151
"349","Weekday","Santolan",12,308.239407692308,28.2581434908873
"350","Weekday","Santolan",13,312.881092307692,30.9839442244611
"351","Weekday","Santolan",14,343.401938461538,39.1769474797875
"352","Weekday","Santolan",15,398.761723076923,49.5800259978321
"353","Weekday","Santolan",16,484.649153846154,82.5007069140146
"354","Weekday","Santolan",17,661.762723076923,182.968961907707
"355","Weekday","Santolan",18,573.445157692308,138.234413287829
"356","Weekday","Santolan",19,372.626338461538,46.1188942329312
"357","Weekday","Santolan",20,244.371407692308,20.8319674947729
"358","Weekday","Santolan",21,132.351030769231,4.95334962441732
"359","Weekday","Santolan",22,31.0378730769231,1.3867274018249
"360","Weekday","Santolan",23,0.220069230769231,0.0379189911212988
"361","Weekday","Ortigas",4,4.38212692307692,0.0434165880525496
"362","Weekday","Ortigas",5,72.1798423076923,1.93551333758315
"363","Weekday","Ortigas",6,286.907130769231,28.0550315505446
"364","Weekday","Ortigas",7,422.478407692308,70.5172833633041
"365","Weekday","Ortigas",8,404.478230769231,67.0332809495886
"366","Weekday","Ortigas",9,398.146153846154,61.9061377649839
"367","Weekday","Ortigas",10,381.008938461538,51.6591721754891
"368","Weekday","Ortigas",11,417.305611538462,61.6253711154794
"369","Weekday","Ortigas",12,482.311734615385,62.1734512974365
"370","Weekday","Ortigas",13,500.933092307692,66.9195461020784
"371","Weekday","Ortigas",14,609.939007692308,95.2803675544776
"372","Weekday","Ortigas",15,807.889915384615,178.524534669522
"373","Weekday","Ortigas",16,993.291876923077,290.292881482903
"374","Weekday","Ortigas",17,1344.6087,698.564532984997
"375","Weekday","Ortigas",18,1380.98174230769,828.697727653556
"376","Weekday","Ortigas",19,1024.39865769231,430.769249681619
"377","Weekday","Ortigas",20,706.848653846154,216.993908457274
"378","Weekday","Ortigas",21,356.302723076923,55.0004889910028
"379","Weekday","Ortigas",22,62.4243461538462,2.31380772932696
"380","Weekday","Ortigas",23,0.158153846153846,0.0241476032245263
"381","Weekday","Shaw Blvd",4,32.8556307692308,1.88628863632864
"382","Weekday","Shaw Blvd",5,453.305473076923,65.6987056001416
"383","Weekday","Shaw Blvd",6,1103.24317307692,314.186421012358
"384","Weekday","Shaw Blvd",7,1539.36778846154,636.565200886908
"385","Weekday","Shaw Blvd",8,1399.01313846154,443.87407604267
"386","Weekday","Shaw Blvd",9,1300.55474230769,298.854414158404
"387","Weekday","Shaw Blvd",10,1215.41202692308,233.811936564834
"388","Weekday","Shaw Blvd",11,1251.00383846154,225.342739810758
"389","Weekday","Shaw Blvd",12,1345.22078846154,293.390374708658
"390","Weekday","Shaw Blvd",13,1350.7334,283.014852991216
"391","Weekday","Shaw Blvd",14,1438.24654230769,313.26213972551
"392","Weekday","Shaw Blvd",15,1651.63886153846,419.384163352465
"393","Weekday","Shaw Blvd",16,1821.50452307692,589.73813984138
"394","Weekday","Shaw Blvd",17,2024.76381153846,945.833678970672
"395","Weekday","Shaw Blvd",18,2112.55006923077,1135.78280999455
"396","Weekday","Shaw Blvd",19,1790.18299615385,727.870922427739
"397","Weekday","Shaw Blvd",20,1430.42590769231,501.168429291777
"398","Weekday","Shaw Blvd",21,857.112057692308,183.350380184548
"399","Weekday","Shaw Blvd",22,136.744184615385,16.3865430794108
"400","Weekday","Shaw Blvd",23,0.675919230769231,0.435986502464002
"401","Weekday","Boni Ave",4,10.0792192307692,0.294060874350682
"402","Weekday","Boni Ave",5,268.004623076923,26.6062584951224
"403","Weekday","Boni Ave",6,913.440019230769,277.602759667582
"404","Weekday","Boni Ave",7,1324.89646538462,675.231446452947
"405","Weekday","Boni Ave",8,1101.19359230769,373.866296924795
"406","Weekday","Boni Ave",9,886.241561538461,145.075798555419
"407","Weekday","Boni Ave",10,791.999469230769,90.0651994443556
"408","Weekday","Boni Ave",11,780.3309,86.5187866985921
"409","Weekday","Boni Ave",12,829.747861538462,107.849474131883
"410","Weekday","Boni Ave",13,815.7893,118.668606779501
"411","Weekday","Boni Ave",14,849.409026923077,112.866147221052
"412","Weekday","Boni Ave",15,906.791476923077,128.105701994065
"413","Weekday","Boni Ave",16,969.734873076923,167.138979549239
"414","Weekday","Boni Ave",17,1187.06436538462,368.488270737824
"415","Weekday","Boni Ave",18,1158.20338461538,382.429389738851
"416","Weekday","Boni Ave",19,998.967969230769,280.881558369257
"417","Weekday","Boni Ave",20,777.984388461539,198.226218282173
"418","Weekday","Boni Ave",21,525.777915384615,90.5310542115488
"419","Weekday","Boni Ave",22,128.933423076923,8.90051536595768
"420","Weekday","Boni Ave",23,0.146292307692308,0.0206612930089853
"421","Weekday","Guadalupe",4,4.69637692307692,0.137875014600399
"422","Weekday","Guadalupe",5,371.417357692308,55.9801866042226
"423","Weekday","Guadalupe",6,1116.45286153846,313.539997696868
"424","Weekday","Guadalupe",7,1572.90263461538,669.316421299628
"425","Weekday","Guadalupe",8,1502.93777307692,524.892464016665
"426","Weekday","Guadalupe",9,1392.45495384615,320.904953726744
"427","Weekday","Guadalupe",10,1244.83196923077,212.632229428482
"428","Weekday","Guadalupe",11,1186.80305,181.425756587223
"429","Weekday","Guadalupe",12,1181.61251923077,226.749722414352
"430","Weekday","Guadalupe",13,1146.29378076923,237.516322451312
"431","Weekday","Guadalupe",14,1118.65940769231,206.524877141698
"432","Weekday","Guadalupe",15,1144.21775,194.118823361453
"433","Weekday","Guadalupe",16,1230.57968076923,268.211617814723
"434","Weekday","Guadalupe",17,1284.428,316.735464008387
"435","Weekday","Guadalupe",18,1300.49513461538,387.030521568536
"436","Weekday","Guadalupe",19,1088.94930769231,251.747666536359
"437","Weekday","Guadalupe",20,910.587853846154,203.079572131836
"438","Weekday","Guadalupe",21,647.937026923077,125.430077323936
"439","Weekday","Guadalupe",22,109.692788461538,8.89734556116768
"440","Weekday","Guadalupe",23,0.237230769230769,0.0543321072551842
"441","Weekday","Buendia",4,0.245761538461538,0.00145026085256854
"442","Weekday","Buendia",5,68.1625230769231,2.73190454454455
"443","Weekday","Buendia",6,219.981534615385,13.6425542317317
"444","Weekday","Buendia",7,294.275053846154,22.610037194058
"445","Weekday","Buendia",8,275.743876923077,19.875508667484
"446","Weekday","Buendia",9,273.419834615385,18.7975534165971
"447","Weekday","Buendia",10,323.147053846154,32.9153943476613
"448","Weekday","Buendia",11,355.057107692308,41.9434133082195
"449","Weekday","Buendia",12,402.127242307692,51.6394581876403
"450","Weekday","Buendia",13,396.594738461538,54.957930068767
"451","Weekday","Buendia",14,496.213511538462,86.1276498070704
"452","Weekday","Buendia",15,645.813869230769,145.676121635896
"453","Weekday","Buendia",16,780.229961538462,242.265774945063
"454","Weekday","Buendia",17,881.754796153846,404.676814743604
"455","Weekday","Buendia",18,819.115846153846,388.870231053539
"456","Weekday","Buendia",19,696.644976923077,275.10237258507
"457","Weekday","Buendia",20,544.992176923077,194.689922094343
"458","Weekday","Buendia",21,424.515734615385,111.409180759443
"459","Weekday","Buendia",22,56.7474923076923,3.69220692432077
"460","Weekday","Buendia",23,0.0672153846153846,0.00436166083243006
"461","Weekday","Ayala Ave",4,1.04224615384615,0.0168417492048261
"462","Weekday","Ayala Ave",5,219.763842307692,26.9408969649975
"463","Weekday","Ayala Ave",6,684.4417,132.569311812345
"464","Weekday","Ayala Ave",7,914.548661538461,211.067513266166
"465","Weekday","Ayala Ave",8,769.893873076923,135.531060784912
"466","Weekday","Ayala Ave",9,718.283923076923,106.221612168381
"467","Weekday","Ayala Ave",10,722.739596153846,99.7396326500317
"468","Weekday","Ayala Ave",11,801.329253846154,113.235561697259
"469","Weekday","Ayala Ave",12,940.720576923077,183.508706568995
"470","Weekday","Ayala Ave",13,1034.86648846154,233.749720114064
"471","Weekday","Ayala Ave",14,1323.39309615385,360.247553188914
"472","Weekday","Ayala Ave",15,1793.85495384615,632.487699046029
"473","Weekday","Ayala Ave",16,2055.14663846154,1092.85125901233
"474","Weekday","Ayala Ave",17,2072.10004615385,1644.17617537443
"475","Weekday","Ayala Ave",18,2243.65528846154,2067.11274449561
"476","Weekday","Ayala Ave",19,2192.40337307692,1761.8332401021
"477","Weekday","Ayala Ave",20,2231.39409615385,1817.99109723296
"478","Weekday","Ayala Ave",21,2021.11535,1402.78339740508
"479","Weekday","Ayala Ave",22,166.441534615385,75.462345697754
"480","Weekday","Ayala Ave",23,0.632615384615385,0.386361651592421
"481","Weekday","Magallanes",4,0.241876923076923,0.00284769171538402
"482","Weekday","Magallanes",5,336.904861538462,45.3522656133056
"483","Weekday","Magallanes",6,1022.27220769231,253.236343043102
"484","Weekday","Magallanes",7,1236.79049615385,400.979521254376
"485","Weekday","Magallanes",8,1134.88517307692,333.108798324582
"486","Weekday","Magallanes",9,1020.15165,250.661757955574
"487","Weekday","Magallanes",10,916.753711538462,174.853611803742
"488","Weekday","Magallanes",11,906.903296153846,160.190713710027
"489","Weekday","Magallanes",12,987.100942307692,201.310327590534
"490","Weekday","Magallanes",13,959.791496153846,204.585859031798
"491","Weekday","Magallanes",14,1128.79034230769,285.424558165843
"492","Weekday","Magallanes",15,1415.27578461538,448.806270151571
"493","Weekday","Magallanes",16,1923.00205,991.135285713391
"494","Weekday","Magallanes",17,2341.84468461538,2151.84541443923
"495","Weekday","Magallanes",18,2256.93373461538,1965.50086468953
"496","Weekday","Magallanes",19,1914.86678461538,1518.52732201882
"497","Weekday","Magallanes",20,1426.41868461538,938.882838546179
"498","Weekday","Magallanes",21,922.371523076923,434.669969389271
"499","Weekday","Magallanes",22,106.974642307692,10.4917825421724
"500","Weekday","Magallanes",23,0.221415384615385,0.0473293023200716
"501","Weekday","Taft",4,0.00386153846153846,1.45409314640084e-05
"502","Weekday","Taft",5,1098.98562307692,491.344011724091
"503","Weekday","Taft",6,2966.54329615385,2699.13911205512
"504","Weekday","Taft",7,4127.39715384615,5736.5572461574
"505","Weekday","Taft",8,4033.59350769231,4631.55078724666
"506","Weekday","Taft",9,3557.94986923077,2768.59937953995
"507","Weekday","Taft",10,3000.24708846154,1480.44232445391
"508","Weekday","Taft",11,2873.53269230769,1074.68230144346
"509","Weekday","Taft",12,2940.44185384615,1275.40863265745
"510","Weekday","Taft",13,2851.49668846154,1312.56767026907
"511","Weekday","Taft",14,2919.9166,1308.26287465193
"512","Weekday","Taft",15,3057.31466923077,1290.60627546784
"513","Weekday","Taft",16,3664.30301153846,2111.51522442429
"514","Weekday","Taft",17,3875.96455,2997.42413567282
"515","Weekday","Taft",18,3526.69146538462,2614.66580431081
"516","Weekday","Taft",19,3131.14004230769,2039.11171651058
"517","Weekday","Taft",20,2512.65240769231,1338.61242784388
"518","Weekday","Taft",21,1707.46304615385,778.124523196806
"519","Weekday","Taft",22,53.1435307692308,27.5668235524874
"520","Weekday","Taft",23,0.185830769230769,0.0333387847018616
